2026-09-22 12:57:43 | INFO    | stage.stage03_momentum       | ========================================================================
2026-09-22 12:57:43 | INFO    | stage.stage03_momentum       | STAGE 3 | momentum alpha research (Ch. 22)
2026-09-22 12:57:43 | INFO    | stage.stage03_momentum       | ========================================================================
2026-09-22 12:57:44 | INFO    | stage.stage03_momentum       | evaluating 12 momentum features across 6 horizons
2026-09-22 13:01:04 | INFO    | stage.stage03_momentum       | ========================================================================
2026-09-22 13:01:04 | INFO    | stage.stage03_momentum       | STAGE 3 | momentum alpha research (Ch. 22)
2026-09-22 13:01:04 | INFO    | stage.stage03_momentum       | ========================================================================
2026-09-22 13:01:05 | INFO    | stage.stage03_momentum       | evaluating 12 momentum features across 6 horizons
2026-09-22 13:01:09 | INFO    | stage.stage03_momentum       | momentum IC (development sample):
       feature  horizon  mean_ic  t_stat_overlap_adjusted  p_value  ts_ic_mean  ts_ic_share_positive
    ranked_126        1   0.0338                   3.4573   0.0005      0.0130                0.6667
    ranked_126        5   0.0469                   2.1463   0.0318      0.0168                0.6000
    ranked_126       10   0.0436                   1.4286   0.1531      0.0199                0.6667
    ranked_126       21   0.0622                   1.4164   0.1567      0.0220                0.5333
    ranked_126       42   0.0495                   0.8190   0.4128      0.0154                0.5333
    ranked_126       63   0.0332                   0.4620   0.6441     -0.0113                0.4667
     ranked_21        1   0.0093                   0.9639   0.3351     -0.0035                0.4000
     ranked_21        5   0.0115                   0.5397   0.5894     -0.0096                0.4000
     ranked_21       10   0.0086                   0.2930   0.7695     -0.0072                0.5333
     ranked_21       21   0.0007                   0.0167   0.9867     -0.0051                0.4667
     ranked_21       42  -0.0009                  -0.0153   0.9878      0.0069                0.4000
     ranked_21       63   0.0321                   0.4335   0.6647      0.0215                0.6000
    ranked_252        1   0.0458                   4.5121   0.0000      0.0161                0.5333
    ranked_252        5   0.0723                   3.1807   0.0015      0.0268                0.6667
    ranked_252       10   0.0872                   2.7294   0.0063      0.0318                0.5333
    ranked_252       21   0.1028                   2.1724   0.0298      0.0331                0.4667
    ranked_252       42   0.0867                   1.3241   0.1855      0.0201                0.4667
    ranked_252       63   0.0842                   1.0546   0.2916      0.0068                0.4000
     ranked_63        1   0.0262                   2.7613   0.0058      0.0052                0.7333
     ranked_63        5   0.0385                   1.8059   0.0709      0.0108                0.5333
     ranked_63       10   0.0410                   1.3818   0.1670      0.0237                0.6667
     ranked_63       21   0.0598                   1.3716   0.1702      0.0335                0.6667
     ranked_63       42   0.0481                   0.8047   0.4210      0.0384                0.6667
     ranked_63       63   0.0587                   0.7791   0.4359      0.0455                0.8000
       raw_126        1   0.0338                   3.4573   0.0005      0.0104                0.6667
       raw_126        5   0.0469                   2.1463   0.0318      0.0063                0.4667
       raw_126       10   0.0436                   1.4286   0.1531      0.0006                0.4000
       raw_126       21   0.0622                   1.4164   0.1567      0.0055                0.5333
       raw_126       42   0.0495                   0.8190   0.4128      0.0125                0.6000
       raw_126       63   0.0332                   0.4620   0.6441      0.0010                0.6000
        raw_21        1   0.0093                   0.9639   0.3351     -0.0071                0.3333
        raw_21        5   0.0115                   0.5397   0.5894     -0.0147                0.1333
        raw_21       10   0.0086                   0.2930   0.7695     -0.0115                0.2667
        raw_21       21   0.0007                   0.0167   0.9867     -0.0222                0.2667
        raw_21       42  -0.0009                  -0.0153   0.9878     -0.0048                0.2667
        raw_21       63   0.0321                   0.4335   0.6647      0.0333                0.6000
       raw_252        1   0.0458                   4.5121   0.0000      0.0080                0.4667
       raw_252        5   0.0723                   3.1807   0.0015      0.0056                0.3333
       raw_252       10   0.0872                   2.7294   0.0063      0.0065                0.3333
       raw_252       21   0.1028                   2.1724   0.0298     -0.0026                0.3333
