2026-09-22 13:02:06 | INFO    | stage.stage04_mean_reversion | ========================================================================
2026-09-22 13:02:06 | INFO    | stage.stage04_mean_reversion | STAGE 4 | mean-reversion alpha research (Ch. 22)
2026-09-22 13:02:06 | INFO    | stage.stage04_mean_reversion | ========================================================================
2026-09-22 13:02:07 | INFO    | stage.stage04_mean_reversion | variance ratios below 1 (mean reverting) at 5 days: 14 of 15 assets
2026-09-22 13:02:12 | INFO    | stage.stage04_mean_reversion | mean-reversion IC of the RAW feature (negative = reversion):
         feature  horizon  mean_ic  t_stat_overlap_adjusted  p_value  ts_ic_mean
     reversal_10        1  -0.0101                  -1.0616   0.2884     -0.0218
     reversal_10        5   0.0126                   0.6047   0.5454     -0.0047
     reversal_10       10   0.0314                   1.0707   0.2843      0.0084
     reversal_10       21   0.0092                   0.2135   0.8309     -0.0148
     reversal_10       42   0.0173                   0.2797   0.7797      0.0100
     reversal_10       63   0.0278                   0.3822   0.7023      0.0161
     reversal_21        1   0.0007                   0.0716   0.9429     -0.0158
     reversal_21        5   0.0117                   0.5533   0.5801     -0.0202
     reversal_21       10   0.0120                   0.4142   0.6787     -0.0140
     reversal_21       21   0.0014                   0.0327   0.9739     -0.0267
     reversal_21       42   0.0023                   0.0370   0.9705     -0.0057
     reversal_21       63   0.0324                   0.4386   0.6609      0.0290
      reversal_5        1  -0.0273                  -2.8866   0.0039     -0.0387
      reversal_5        5  -0.0186                  -0.8768   0.3806     -0.0462
      reversal_5       10   0.0168                   0.5656   0.5717     -0.0078
      reversal_5       21   0.0039                   0.0904   0.9280     -0.0174
      reversal_5       42   0.0080                   0.1296   0.8968      0.0008
      reversal_5       63   0.0143                   0.1924   0.8474     -0.0026
     reversal_63        1   0.0234                   2.4873   0.0129     -0.0046
     reversal_63        5   0.0340                   1.6109   0.1072     -0.0052
     reversal_63       10   0.0373                   1.2701   0.2040      0.0072
     reversal_63       21   0.0576                   1.3293   0.1838      0.0294
     reversal_63       42   0.0491                   0.8244   0.4097      0.0481
     reversal_63       63   0.0601                   0.7976   0.4251      0.0593
       zscore_10        1  -0.0265                  -3.0232   0.0025     -0.0398
       zscore_10        5  -0.0058                  -0.2923   0.7700     -0.0389
       zscore_10       10   0.0206                   0.7291   0.4659     -0.0120
       zscore_10       21   0.0004                   0.0105   0.9916     -0.0282
